LAMMPS Data

16300	atoms
16200	bonds

20	atom types
1	bond types

-75.00000	75.000000	xlo	xhi
-75.00000	75.000000	ylo	yhi
-250.0000	250.00000	zlo	zhi

Atoms

1	1	13	0.0000000	-66.41644	-28.76000	-9.430000
2	1	1	0.0000000	-69.38644	-28.69000	-6.750000
3	1	16	0.0000000	-70.84644	-31.74000	-8.860001
4	1	3	0.0000000	-69.35645	-33.12000	-5.720000
5	1	4	-1.000000	-67.28644	-35.62000	-7.810000
6	1	19	0.0000000	-68.71645	-38.18000	-10.31000
7	1	17	0.0000000	-69.66644	-39.29000	-6.580000
8	1	6	0.0000000	-67.10644	-41.90000	-5.230000
9	1	6	0.0000000	-64.60644	-42.58000	-8.640000
10	1	1	0.0000000	-64.26644	-42.21000	-12.29000
11	1	17	0.0000000	-67.27644	-44.76000	-11.92000
12	1	6	0.0000000	-64.09644	-46.36000	-11.30000
13	1	16	0.0000000	-60.85644	-46.17000	-12.99000
14	1	19	0.0000000	-59.25644	-45.12000	-9.670001
15	1	8	0.0000000	-59.36644	-47.45000	-6.940000
16	1	1	0.0000000	-59.07644	-47.49000	-3.380000
17	1	19	0.0000000	-61.12644	-50.20000	-4.840000
18	1	15	0.0000000	-61.20644	-53.40000	-5.140000
19	1	17	0.0000000	-64.40644	-51.86000	-3.740000
20	1	6	0.0000000	-65.66644	-54.48644	-1.060000
21	1	15	0.0000000	-67.15644	-57.22644	-3.070000
22	1	8	0.0000000	-66.43644	-60.53644	-4.790000
23	1	6	0.0000000	-63.90644	-58.11644	-6.620001
24	1	8	0.0000000	-60.16644	-56.71644	-7.150001
25	1	19	0.0000000	-56.95644	-53.92000	-6.380000
26	1	16	0.0000000	-53.32000	-52.31001	-5.880000
27	1	6	0.0000000	-51.44000	-51.94000	-9.010000
28	1	6	0.0000000	-49.13000	-49.09000	-9.940001
29	1	16	0.0000000	-49.02000	-45.39000	-9.660000
30	1	16	0.0000000	-48.01000	-42.30000	-8.030001
31	1	6	0.0000000	-49.84000	-39.14000	-8.640000
32	1	15	0.0000000	-48.74000	-35.63000	-8.440001
33	1	19	0.0000000	-50.03000	-36.08000	-11.54000
34	1	8	0.0000000	-52.79000	-38.62000	-11.79000
35	1	6	0.0000000	-53.92644	-42.23000	-11.04000
36	1	6	0.0000000	-55.72644	-45.82000	-11.21000
37	1	16	0.0000000	-54.31644	-48.21000	-8.610001
38	1	19	0.0000000	-56.98644	-50.17000	-6.630001
39	1	16	0.0000000	-53.69000	-49.62000	-4.680000
40	1	8	0.0000000	-49.99000	-50.44000	-5.070000
41	1	19	0.0000000	-47.82000	-52.17001	-2.360000
42	1	16	0.0000000	-44.94000	-52.42000	-0.220000
43	1	6	0.0000000	-42.26000	-54.66644	-2.210000
44	1	16	0.0000000	-41.60000	-55.06644	1.7300000
45	1	17	0.0000000	-44.92000	-57.41644	1.7100000
46	1	4	-1.000000	-47.36000	-56.11644	-1.270000
47	1	17	0.0000000	-44.52000	-56.57644	-3.430000
48	1	16	0.0000000	-41.37000	-56.67644	-4.820000
49	1	8	0.0000000	-38.24000	-54.74644	-3.470000
50	1	19	0.0000000	-37.56000	-53.85000	-7.320001
51	1	8	0.0000000	-40.83000	-52.20000	-6.310000
52	1	6	0.0000000	-42.57000	-53.00000	-9.540001
53	1	16	0.0000000	-45.23000	-52.08000	-11.82000
54	1	16	0.0000000	-45.23000	-49.76000	-14.80000
55	1	19	0.0000000	-42.86000	-46.58000	-15.01000
56	1	16	0.0000000	-43.47000	-44.08000	-17.85000
57	1	16	0.0000000	-44.36000	-47.88000	-18.64000
58	1	19	0.0000000	-46.74000	-50.83000	-20.45000
59	1	8	0.0000000	-48.02000	-47.77000	-22.28000
60	1	6	0.0000000	-46.27000	-45.12000	-24.51000
61	1	16	0.0000000	-43.66000	-42.63000	-22.67000
62	1	6	0.0000000	-43.91000	-39.09000	-20.90000
63	1	3	0.0000000	-44.21000	-36.78000	-23.81000
64	1	17	0.0000000	-47.22000	-35.33000	-22.48000
65	1	8	0.0000000	-47.70000	-31.44000	-22.11000
66	1	19	0.0000000	-48.07000	-30.49000	-18.36000
67	1	8	0.0000000	-50.22000	-30.61000	-21.18000
68	1	17	0.0000000	-51.22000	-34.22000	-19.67000
69	1	6	0.0000000	-52.48000	-37.90000	-19.86000
70	1	16	0.0000000	-56.22644	-37.18000	-19.60000
71	1	17	0.0000000	-55.74644	-35.89000	-23.61000
72	1	15	0.0000000	-57.99644	-36.65000	-26.29000
73	1	6	0.0000000	-56.61644	-33.94000	-28.34000
74	1	8	0.0000000	-54.74644	-33.85000	-31.58000
75	1	19	0.0000000	-51.29000	-34.31000	-33.26000
76	1	8	0.0000000	-52.47000	-32.85000	-36.45000
77	1	16	0.0000000	-53.26000	-29.64000	-38.51000
78	1	17	0.0000000	-50.93000	-26.55000	-38.89000
79	1	8	0.0000000	-48.46000	-24.74000	-36.78000
80	1	8	0.0000000	-48.50000	-21.37000	-38.76000
81	1	19	0.0000000	-45.45000	-20.81000	-36.70000
82	1	8	0.0000000	-45.75000	-24.35000	-38.06000
83	1	16	0.0000000	-43.65000	-21.70000	-39.71000
84	1	16	0.0000000	-42.13000	-22.07000	-43.18000
85	1	6	0.0000000	-41.83000	-21.55000	-46.85001
86	1	16	0.0000000	-40.57000	-24.96000	-48.06000
87	1	16	0.0000000	-40.16000	-21.46000	-49.62000
88	1	6	0.0000000	-41.43000	-17.65000	-49.05000
89	1	16	0.0000000	-39.84000	-15.15000	-46.94000
90	1	16	0.0000000	-41.73000	-12.28000	-45.69000
91	1	19	0.0000000	-41.26000	-14.97000	-43.25000
92	1	8	0.0000000	-44.15001	-13.21000	-41.57000
93	1	6	0.0000000	-42.32000	-12.44000	-38.16000
94	1	6	0.0000000	-40.30000	-9.770000	-35.88000
95	1	16	0.0000000	-39.67000	-6.910000	-38.40000
96	1	16	0.0000000	-37.82000	-10.55000	-38.65000
97	1	19	0.0000000	-35.20000	-13.41000	-38.62000
98	1	15	0.0000000	-31.81000	-11.30000	-39.15000
99	1	8	0.0000000	-34.95000	-8.740000	-39.23000
100	1	19	0.0000000	-34.03000	-10.86000	-42.13000
101	1	8	0.0000000	-35.72000	-13.94000	-43.28000
